Category,Item_ID,Manufacturer,Item_Name,Cat_No,Storage,Location,Opened_Date,Quantity_Size,Form_Type,MW_kDa,Requester,Note
Antibody,AB-0127,Cell signaling technology,α-Smooth Muscle Actin (D4K9N) XP® Rabbit mAb,19245S,-20'C,CST #3,,,,42,,
Antibody,AB-0128,Cell signaling technology,COL1A1 (E8F4L) XP® Rabbit mAb,72026S,-20'C,CST #3,,,,220,,
Antibody,AB-0129,Cell signaling technology,CD11c (D1V9Y) Rabbit mAb,97585S,-20'C,CST #3,,,,145,,
Antibody,AB-0130,Cell signaling technology,Phospho-CaMKII (Thr286) Antibody,3361S,-20'C,CST #3,,,,50,,
Antibody,AB-0131,Cell signaling technology,CaMKII (pan) Antibody,3362S,-20'C,CST #3,,,,"60, 50",,
Antibody,AB-0132,Cell signaling technology,GST-Tag (26H1) Mouse mAb (Alexa Fluor® 488 Conjugate),3368S,-20'C,CST #3,,,,,,
Antibody,AB-0133,Cell signaling technology,LC3B Antibody,2775S,-20'C,CST #3,,,,"14, 16",,
Antibody,AB-0134,Cell signaling technology,Phospho-mTOR (Ser2448) Antibody,2971S,-20'C,CST #3,,,,289,,
Antibody,AB-0135,Cell signaling technology,mTOR  Antibody,2972S,-20'C,CST #3,,,,289,,
Antibody,AB-0136,Cell signaling technology,Phospho-β-Catenin (Ser33/37/Thr41) Antibody,9561S,-20'C,CST #4,,,,92,,
Antibody,AB-0137,Cell signaling technology,Phospho-β-Catenin (Thr41/Ser45) Antibody,9565S,-20'C,CST #4,,,,92,,
Antibody,AB-0138,Cell signaling technology,Phospho-β-Catenin (Ser552) Antibody,9566S,-20'C,CST #4,,,,92,,
Antibody,AB-0139,Cell signaling technology,Phospho-β-Catenin (Ser675) Antibody,9567S,-20'C,CST #4,,,,92,,
Antibody,AB-0140,Cell signaling technology,Phospho-β-Catenin (Ser33/37/Thr41) Antibody,9561S,-20'C,CST #4,,,,92,,
Antibody,AB-0141,Cell signaling technology,Phospho-β-Catenin (Ser45) Antibody,9564S,-20'C,CST #4,,,,92,,
Antibody,AB-0142,Cell signaling technology,β-Catenin (D10A8) XP® Rabbit mAb,8480S,-20'C,CST #4,,,,92,,
Antibody,AB-0143,Cell signaling technology,IKKβ Antibody,2684S,-20'C,CST #4,,,,87,,
Antibody,AB-0144,Cell signaling technology,Phospho-NF-κB p65 (Ser536) Antibody,3031S,-20'C,CST #4,,,,65,,
Antibody,AB-0145,Cell signaling technology,Phospho-Tpl2 (Ser400) Antibody,4491S,-20'C,CST #4,,,,"60, 62",,
Antibody,AB-0146,Cell signaling technology,Phospho-IKKα/β (Ser176/180) (16A6) Rabbit mAb,2697S,-20'C,CST #2,,,,85 IKK-alpha 87 IKK-beta,,
Antibody,AB-0147,Cell signaling technology,Phospho-IKKα (Ser180)/IKKβ (Ser181) Antibody,2681,-20'C,CST #4,,,,85 IKK-alpha 87 IKK-beta,단종,단종
Antibody,AB-0148,Cell signaling technology,IKKα Antibody,2682S,-20'C,CST #3,,,,85,,
Antibody,AB-0149,Cell signaling technology,NF-κB p65 Antibody,3034,-20'C,CST #4,,,,65,단종,단종
Antibody,AB-0150,Cell signaling technology,Cox2 Antibody,4842S,-20'C,CST #4,,,,74,,
Antibody,AB-0151,Cell signaling technology,Stat1 Antibody,9172S,-20'C,CST #4,,,,"84, 91",,
Antibody,AB-0152,Cell signaling technology,Phospho-Stat1 (Tyr701) Antibody,9171S,-20'C,CST #4,,,,"84, 91",단종,단종
Antibody,AB-0153,Cell signaling technology,nNOS (C7D7) Rabbit mAb,4231S,-20'C,CST #4,250904 없음,,,160,,
Antibody,AB-0154,Cell signaling technology,His-Tag Antibody,2365S,-20'C,CST #4,,,,,,
Antibody,AB-0155,Cell signaling technology,GATA-2 Antibody,4595S,-20'C,CST #4,,,,51,,
Antibody,AB-0156,Cell signaling technology,"Anti-rabbit IgG, HRP-linked Antibody",7074S,-20'C,CST #4,,,,,,
Antibody,AB-0157,Cell signaling technology,Phospho-MEK1/2 (Ser217/221) Antibody,9121S,-20'C,CST #4,,,,45,,
Antibody,AB-0158,Cell signaling technology,MEK1/2 Antibody,9122S,-20'C,CST #4,,,,45,,
Antibody,AB-0159,Cell signaling technology,p42 MAP Kinase (Erk2) Antibody,9108S,-20'C,CST #4,,,,42,,
Antibody,AB-0160,Cell signaling technology,PKG-1 (C8A4) Rabbit mAb,3248S,-20'C,CST #4,,,,78,,
Antibody,AB-0161,Cell signaling technology,Phospho-C/EBPβ (Thr235) Antibody,3084S,-20'C,CST #4,,,,19 LIP. 36 LAP. 38 LAP.,,
Antibody,AB-0162,Cell signaling technology,phospho-p44/42 MAPK (Erk1/2) (Thr202/Tyr204) Antibody,9101S,-20'C,CST #3,,,,"42, 44",,
Antibody,AB-0163,Cell signaling technology,GPX1 (C8C4) Rabbit mAb,3286S,-20'C,CST #4,,,,22,,
Antibody,AB-0164,Cell signaling technology,GSK-3β (27C10) Rabbit mAb,9315S,-20'C,CST #3,,,,46,,
Antibody,AB-0165,Cell signaling technology,Akt (pan) (C67E7) Rabbit mAb,4691S,-20'C,CST #4,,,,60,,
Antibody,AB-0166,Cell signaling technology,C/EBPα Antibody,2295S,-20'C,CST #2,,,,"42, 28",,
Antibody,AB-0167,Cell signaling technology,C/EBPβ Antibody,3082S,-20'C,CST #4,,,,"38, 41",,
Antibody,AB-0168,Cell signaling technology,Estrogen Receptor α (62A3) Mouse mAb,2512,-20'C,CST #2,,,,66,단종,단종
Antibody,AB-0169,Cell signaling technology,Atg12 Antibody,2010S,-20'C,CST #4,,,,"16, 55",,
Antibody,AB-0170,Cell signaling technology,c-Fos (9F6) Rabbit mAb,2250S,-20'C,CST #4,,,,62,,
Antibody,AB-0171,Cell signaling technology,Bcl-xL Antibody,2762S,-20'C,CST #4,,,,30,,
Antibody,AB-0172,Cell signaling technology,Atg5 Antibody,2630S,-20'C,CST #4,,,,55,,
Antibody,AB-0173,Cell signaling technology,Akt rabbit antibody,9272S,-20'C,CST #4,2024.12.03,,,60,루시아,
Antibody,AB-0174,Cell signaling technology,Phospho-Akt (Ser472) (D9E) XP rabbit mAb,4060S,-20'C,CST #4,2024.12.03,,,60,루시아,
Antibody,AB-0175,Cell signaling technology,Sirt1 antibody,9475S,-20'C,CST #2,2025.4.10.,,,120,신양지,
Antibody,AB-0176,Cell signaling technology,DNMT1 antibody,5032S,-20'C,CST #4,2025.6.29.,,,200,신양지,
Antibody,AB-0177,Cell signaling technology,Phospho-SQSTM1/p62 (Ser403) (D8D6T),39786,-20'C,CST #4,2026.01.24,,,62,루시아,
Antibody,AB-0178,Cell signaling technology,ULK (D8H5) Rabbit monoclonal antibody,8054,-20'C,CST #4,2026.01.24,,,150,루시아,
Antibody,AB-0179,Cell signaling technology,Cleaved caspase-3,9661S,-20'C,CST #1,2026.2 19.,,,"17, 19",신양지,
Antibody,AB-0180,Abcam,Anti-CEBP Beta antibody [47A1],ab33481,-20'C,Abcam #1,,,,37,단종,단종
Antibody,AB-0181,Abcam,Anti-Tau 13 antibody [TAU-13],ab24634,-20'C,Abcam #1,,,,45-60,단종,단종
Antibody,AB-0182,Abcam,Anti-PPAR delta antibody,ab23673,-20'C,Abcam #1,,,,50,,
Antibody,AB-0183,Abcam,Anti-STAT3 (phospho Y705) antibody [EP2147Y],ab76315,-20'C,Abcam #1,,,,88,,
Antibody,AB-0184,Abcam,Anti-Ki67 antibody,ab15580,-20'C,Abcam #1,,,,"345, 395",,
Antibody,AB-0185,Abcam,Anti-Stanniocalcin 1/STC1 antibody,ab83065,-20'C,Abcam #1,,,,30,단종,단종
Antibody,AB-0186,Abcam,Anti-GSK3 beta (phospho Y216) + GSK3 alpha (phospho Y279) antibody,ab75745,-20'C,Abcam #1,,,,47,,
Antibody,AB-0187,Abcam,Anti-Leptin Receptor antibody [EPR911(N)],ab177469,-20'C,Abcam #1,,,,150,단종,단종
Antibody,AB-0188,Millipore,Anti-CPT1A Antibody,ABS65,-20'C,Abcam #2,,,,78,,
Antibody,AB-0189,Abcam,Anti-Nrf2 antibody [EP1808Y] KO Tested,ab62352,-20'C,Abcam #2,,,,100,,
Antibody,AB-0190,Abcam,Anti-Superoxide Dismutase 3/EC-SOD antibody [1H12],ab28442,-20'C,Abcam #2,,,,35,단종,단종
Antibody,AB-0191,unknown,UGT1A9,unknown,-20'C,Abcam #2,,,,,,
Antibody,AB-0192,unknown,p-CDK2 (Tyr15),unknown,-20'C,Abcam #2,,,,,,
Antibody,AB-0193,Abcam,Anti-Nrf2 antibody [EP1808Y] KO Tested,ab62352,-20'C,Abcam #2,,,,100,,
Antibody,AB-0194,Abcam,Anti-BCRP/ABCG2 antibody [1H2],ab130244,-20'C,Abcam #3,,,,72,,
Antibody,AB-0195,Abcam,Anti-Nrf2 (phospho S40) antibody [EP1809Y],ab76026,-20'C,Abcam #3,,,,90,,
Antibody,AB-0196,Novus Biologicals,OCT4 Antibody (EPR2053(2)),NBP1-96637,-20'C,Abcam #3,,,,,,
Antibody,AB-0197,Abcam,Anti-PRDM16 antibody,ab106410,-20'C,Abcam #3,,,,140,,
Antibody,AB-0198,Abcam,Anti-HOGA1 antibody,ab213993,-20'C,Abcam #3,,,,35,단종,단종
Antibody,AB-0199,unknown,PPAR delta antibody,unknown,-20'C,Abcam #3,,,,,,
Antibody,AB-0200,R&D sytems,Human/Mouse Nrf2 Antibody (Anti-Goat IgG Secondary Antibody),AF3925,-20'C,Abcam #3,,,,110-115,,
Antibody,AB-0201,Abcam,Anti-ALDH1A1 antibody [EP1933Y],ab52492,-20'C,Abcam #4,,,,54,,
Antibody,AB-0202,Abcam,Anti-LXR beta/NER antibody,ab56237,-20'C,Abcam #4,,,,50,단종,단종
Antibody,AB-0203,Abcam,Anti-FOXG1 antibody,ab3394,-20'C,Abcam #4,,,,54,,
Antibody,AB-0204,Abcam,Anti-PROX1 antibody,ab37128,-20'C,Abcam #4,,,,83,단종,단종
Antibody,AB-0205,Abcam,Anti-Superoxide Dismutase 1 antibody,ab13498,-20'C,Abcam #4,,,,23,,
Antibody,AB-0206,Abcam,Anti-LXR alpha antibody,ab41902,-20'C,Abcam #4,,,,,,
Antibody,AB-0207,Abcam,Anti-FHL2 antibody,ab12327,-20'C,Abcam #4,,,,32,,
Antibody,AB-0208,Abcam,Anti-TRAP80 antibody,ab155593,-20'C,Abcam #4,,,,73,,
Antibody,AB-0209,Abcam,Anti-Notch1 antibody [EP1238Y],ab52627,-20'C,Abcam #4,,,,110-120,,
Antibody,AB-0210,Abcam,Anti-HIF-1 alpha antibody [EPR16897],ab179483,-20'C,Abcam #4,,,,110,,
Antibody,AB-0211,Abcam,Anti-EpCAM antibody [E144],ab32392,-20'C,Abcam #4,,,,35,,
Antibody,AB-0212,Santa Cruz Biotechnology,5-LO Antibody (33),sc-136195,4'C,BOX # 1,16.05.25,,,,,
Antibody,AB-0213,Santa Cruz Biotechnology,OLIG2 Antibody (H-68),sc-48817,4'C,BOX # 1,-,,,,,
Antibody,AB-0214,Santa Cruz Biotechnology,Cdk2 Antibody (M2),sc-163,4'C,BOX # 1,06.11.23,,,,,
Antibody,AB-0215,Santa Cruz Biotechnology,SOD-2 Antibody (FL-222),sc-30080,4'C,BOX # 1,9.07.02,,,,,
Antibody,AB-0216,Santa Cruz Biotechnology,Superoxide Dismutase 1/SOD1 Antibody (G-11),sc-17767,4'C,BOX # 1,09.06.17,,,,,
Antibody,AB-0217,Santa Cruz Biotechnology,osteopontin/OPN/SPP1 Antibody (AKm2A1),sc-21742,4'C,BOX # 1,-,,,,,
Antibody,AB-0218,Santa Cruz Biotechnology,osteopontin/OPN/SPP1 Antibody (AKm2A1),sc-21742,4'C,BOX # 1,new,,,,,
Antibody,AB-0219,Santa Cruz Biotechnology,OSX Antibody (F-3),sc-393325,4'C,BOX # 1,-,,,,,
Antibody,AB-0220,Santa Cruz Biotechnology,OSX Antibody (F-3),sc-393325,4'C,BOX # 1,new,,,,,
Antibody,AB-0221,Santa Cruz Biotechnology,Filaggrin Antibody (H-300),sc-30229,4'C,BOX # 1,-,,,,,
Antibody,AB-0222,Santa Cruz Biotechnology,ERα Antibody (H-184),sc-7207,4'C,BOX # 1,-,,,,,
Antibody,AB-0223,Santa Cruz Biotechnology,EGF Antibody (D-5),sc-374255,4'C,BOX # 1,-,,,,,
Antibody,AB-0224,Santa Cruz Biotechnology,p-NFKBIA/IkB alpha Antibody (B-9),sc-8404,4'C,BOX # 1,06.11.09,,,,,
Antibody,AB-0225,Santa Cruz Biotechnology,PDGFR-α Antibody (C-20),sc-338,4'C,BOX # 1,-,,,,,
Antibody,AB-0226,Santa Cruz Biotechnology,BMP-2/4 Antibody (H-1),sc-137087,4'C,BOX # 1,-,,,,,
Antibody,AB-0227,Santa Cruz Biotechnology,NQO1 Antibody (A180),sc-32793,4'C,BOX # 1,25.2.2017,,,,,
Antibody,AB-0228,Santa Cruz Biotechnology,NQO1 Antibody (C-19),sc-16464,4'C,BOX # 1,-,,,,,
Antibody,AB-0229,Santa Cruz Biotechnology,Heme Oxygenase 1/HMOX1 Antibody (A-3),sc-136960,4'C,BOX # 1,-,,,,,
Antibody,AB-0230,Santa Cruz Biotechnology,beta Actin Antibody (C4),sc-47778,4'C,BOX # 1,-,,,,,
Antibody,AB-0231,Santa Cruz Biotechnology,Keap1 Antibody (E-20),sc-15246,4'C,BOX # 1,09.01.15,,,,,
Antibody,AB-0232,Santa Cruz Biotechnology,ERβ Antibody (H-150),sc-8974,4'C,BOX # 1,-,,,,,
Antibody,AB-0233,Santa Cruz Biotechnology,cyclin E Antibody (HE12),sc-247,4'C,BOX # 1,-,,,,,
Antibody,AB-0234,Santa Cruz Biotechnology,Angiotensin Antibody (N-10),sc-7419,4'C,BOX # 1,-,,,,,
Antibody,AB-0235,Santa Cruz Biotechnology,GFP Antibody (FL),sc-8334,4'C,BOX # 1,09.07.17,,,,,
Antibody,AB-0236,Santa Cruz Biotechnology,Id4 Antibody (H-70),sc-13047,4'C,BOX # 1,15.10.29,,,,,
Antibody,AB-0237,Santa Cruz Biotechnology,HES5 Antibody (M-104),sc-25395,4'C,BOX # 1,15.10.29,,,,,
Antibody,AB-0238,Santa Cruz Biotechnology,Oct3/4 Antibody (C-10),sc-5279,4'C,BOX # 1,12.07.20,,,,,
Antibody,AB-0239,Santa Cruz Biotechnology,RANK Antibody (H-7),sc-374360,4'C,BOX # 1,-,,,,,
Antibody,AB-0240,Santa Cruz Biotechnology,Arnt 1 Antibody (H-172),sc-5580,4'C,BOX # 1,-,,,,,
Antibody,AB-0241,Santa Cruz Biotechnology,CYP3A4 Antibody (HL3),sc-53850,4'C,BOX # 1,-,,,,,
Antibody,AB-0242,Santa Cruz Biotechnology,Keap1 Antibody (G-2),sc-365626,4'C,BOX # 1,-,,,,,
Antibody,AB-0243,Santa Cruz Biotechnology,p-p21 Antibody (Ser 146),sc-12902,4'C,BOX # 1,-,,,,,
Antibody,AB-0244,Santa Cruz Biotechnology,p21 Antibody (C-19),sc-397,4'C,BOX # 1,-,,,,,
Antibody,AB-0245,Santa Cruz Biotechnology,Ah Receptor Antibody (H-211),sc-5579,4'C,BOX # 1,09.09.07,,,,,
Antibody,AB-0246,Santa Cruz Biotechnology,tPA Antibody (UK98/6),sc-69740,4'C,BOX # 1,-,,,,,
Antibody,AB-0247,Santa Cruz Biotechnology,NFKBIA/IkB alpha Antibody (H-4),sc-1643,4'C,BOX # 1,06.11.09,,,,,
Antibody,AB-0248,Santa Cruz Biotechnology,MGMT Antibody (FL207),sc-28241,4'C,BOX # 1,-,,,,,
Antibody,AB-0249,Santa Cruz Biotechnology,Cox-2 Antibody (C-20),sc-1745,4'C,BOX # 1,-,,,,,
Antibody,AB-0250,Santa Cruz Biotechnology,Loricrin Antibody (C-13),sc-51130,4'C,BOX # 1,-,,,,,
Antibody,AB-0251,Santa Cruz Biotechnology,Ubiquitin Antibody (P4D1),sc-8017,4'C,BOX # 1,-,,,,,
Antibody,AB-0252,Santa Cruz Biotechnology,RARα Antibody (C-20),sc-551,4'C,BOX # 1,-,,,,,
Antibody,AB-0253,Santa Cruz Biotechnology,RXRα Antibody (D-20),sc-553,4'C,BOX # 1,-,,,,,
Antibody,AB-0254,Santa Cruz Biotechnology,RUNX2 Antibody (F-2),sc-390351,4'C,BOX # 1,-,,,,,
Antibody,AB-0255,Santa Cruz Biotechnology,Smad7 Antibody (B-8),sc-365846,4'C,BOX # 1,-,,,,,
Antibody,AB-0256,Santa Cruz Biotechnology,involucrin Antibody (SY5),sc-21748,4'C,BOX # 1,-,,,,,
Antibody,AB-0257,Santa Cruz Biotechnology,RARβ Antibody (C-19),sc-552,4'C,BOX # 1,-,,,,,
Antibody,AB-0258,Santa Cruz Biotechnology,F4/80 Antibody (C-7),sc-377009,4'C,BOX # 1,-,,,,,
Antibody,AB-0259,Santa Cruz Biotechnology,Ob-R/Leptin Receptor Antibody (B-3),sc-8391,4'C,BOX # 1,13.03.04,,,,,
Antibody,AB-0260,Santa Cruz Biotechnology,NQO1 Antibody (A180),sc-32793,4'C,BOX # 1,-,,,,,
Antibody,AB-0261,Santa Cruz Biotechnology,RANKL Antibody (G-1),sc-377079,4'C,BOX # 1,-,,,,,
Antibody,AB-0262,Santa Cruz Biotechnology,APPL1 Antibody (A-1),sc-271901,4'C,BOX # 1,2020.04.29,,,,,
Antibody,AB-0263,Santa Cruz Biotechnology,LXR alpha/beta/NR1H3/NR1H2 Antibody (H-7),sc-377260,4'C,BOX # 1,-,,,,,
Antibody,AB-0264,Santa Cruz Biotechnology,LXRα Antibody (P-20),sc-1202,4'C,BOX # 1,-,,,,,
Antibody,AB-0265,Santa Cruz Biotechnology,LXR beta/NER/NR1H2 Antibody (H-8),sc-133221,4'C,BOX # 1,-,,,,,
Antibody,AB-0266,Santa Cruz Biotechnology,LXRβ Antibody (N-20),sc-1001,4'C,BOX # 1,-,,,,,
Antibody,AB-0267,Santa Cruz Biotechnology,LXRα/β Antibody (C-19),sc-1201,4'C,BOX # 1,-,,,,,
Antibody,AB-0268,MERK,"Anti-Nestin Antibody, clone 10C2",MAB5326,4'C,BOX # 1,-,,,,,
Antibody,AB-0269,Santa Cruz Biotechnology,Bcl-2 Antibody (C-2),sc-7382,4'C,BOX # 1,06.11.09,,,,,
Antibody,AB-0270,MERK,"Anti-CD133 (Prominin-1) Antibody, clone 17A6.1",MAB4399,4'C,BOX # 1,-,,,,,
Antibody,AB-0271,Santa Cruz Biotechnology,MMP2 Antibody (8B4),sc-13595,4'C,BOX # 1,19.11.14,,,,,
Antibody,AB-0272,Santa Cruz Biotechnology,Lamin B Antibody (C-20),sc-6216,4'C,BOX # 1,-,,,,,
Antibody,AB-0273,Santa Cruz Biotechnology,beta Actin Antibody (C4),sc-47778,4'C,BOX # 1,-,,,,,
Antibody,AB-0274,Santa Cruz Biotechnology,TGF beta 1 Antibody (500-M66),sc-65378,4'C,BOX # 1,19.11.14,,,,,
Antibody,AB-0275,Santa Cruz Biotechnology,COL1A1 Antibody (3G3),sc-293182,4'C,BOX # 1,-,,,,,
Antibody,AB-0276,Santa Cruz Biotechnology,Histone H1 Antibody (AE-4): sc-8030,sc-8030,4'C,BOX # 1,13.03.04,,,,,
Antibody,AB-0277,Santa Cruz Biotechnology,RXRα/β/γ Antibody (C-20),sc-831,4'C,BOX # 1,-,,,,,
Antibody,AB-0278,Santa Cruz Biotechnology,F4/80 Antibody (C-7),sc-377009,4'C,BOX # 1,-,,,,,
Antibody,AB-0279,MERK,"Anti-Nestin Antibody, clone 10C2",MAB5326,4'C,BOX # 1,-,,,,,
Antibody,AB-0280,Santa Cruz Biotechnology,TRAP220 Antibody (M-255),sc-8998,4'C,BOX # 1,-,,,,,
Antibody,AB-0281,Santa Cruz Biotechnology,OPG/Osteoprotegerin Antibody (E-10),sc-390518,4'C,BOX # 1,-,,,,,
Antibody,AB-0282,Santa Cruz Biotechnology,Alkaline Phosphatase Antibody (A-10),sc-271431,4'C,BOX # 1,-,,,,,
Antibody,AB-0283,Santa Cruz Biotechnology,Smooth Muscle Actin Antibody (B4),sc-53142,4'C,BOX # 1,-,,,,,
Antibody,AB-0284,Santa Cruz Biotechnology,GAPDH Antibody (0411),sc-47724,4'C,BOX # 1,-,,,,,
Antibody,AB-0285,Santa Cruz Biotechnology,m-IgGκ BP-HRP,sc-516102,4'C,BOX # 1,-,,,,,
Antibody,AB-0286,Abcam,Rabbit Anti Goat (IgG) secondary antibody HRP,ab6741-1,4'C,BOX # 2,,,,,,
Antibody,AB-0287,CALBIOCHEM,Anti-Cathepsin B (Ab-3) Rabbit pAb,PC41,4'C,BOX # 2,,,,,,
Antibody,AB-0288,Santa Cruz Biotechnology,PPARα Antibody (N-19),sc1985P,4'C,BOX # 2,,,,,,
Antibody,AB-0289,MERK,Anti-phospho-Acetyl CoA Carboxylase (Ser79) Antibody,07-303,4'C,BOX # 2,16.09.26,,,,,
Antibody,AB-0290,Santa Cruz Biotechnology,RXRα/β/γ Antibody (C-20),sc-831P,4'C,BOX # 1,,,,,,
Antibody,AB-0291,Abcam,Anti-beta Actin antibody [AC-15],ab6276-100,4'C,BOX # 2,,,,,,
Antibody,AB-0292,-,DNA ladder (loadingSTAR 6X),-,4'C,BOX # 2,-,,,,,
Antibody,AB-0293,Santa Cruz Biotechnology,RUNX2 Antibody (F-2),sc-390351,4'C,BOX # 1,,,,,,
Antibody,AB-0294,Santa Cruz Biotechnology,Stat3 Antibody (C-20),sc-482,4'C,BOX # 2,13.06.09,,,,,
Antibody,AB-0295,Santa Cruz Biotechnology,Fc ε RIα (R-180) Antibody,sc-98245,4'C,BOX # 2,,,,,,
Antibody,AB-0296,Santa Cruz Biotechnology,pS2 Antibody (C-20),sc-7842,4'C,BOX # 2,,,,,,
Antibody,AB-0297,Santa Cruz Biotechnology,GATA-2 Antibody (H-116),sc-9008,4'C,BOX # 2,,,,,,
Antibody,AB-0298,Santa Cruz Biotechnology,GATA-3 Antibody (H-48),sc-9009,4'C,BOX # 2,,,,,,
Antibody,AB-0299,Santa Cruz Biotechnology,GATA3 Antibody (HG3-31),sc-268,4'C,BOX # 2,,,,,,
Antibody,AB-0300,Santa Cruz Biotechnology,SULT1 Antibody (H-55),sc-32928,4'C,BOX # 2,,,,,,
Antibody,AB-0301,Santa Cruz Biotechnology,PPARα Antibody (H-2),sc-398394,4'C,BOX # 2,18.12.13,,,,,
Antibody,AB-0302,Santa Cruz Biotechnology,CPTI Antibody (E-7),sc-393070,4'C,BOX # 2,23.1.19,,,,,
Antibody,AB-0303,Abcam,Anti-Beclin 1 antibody. Rabbit polyclonal,ab62557,4'C,BOX # 2,18.12.13,,,,,
Antibody,AB-0304,Santa Cruz Biotechnology,SREBP-1 Antibody (3F335),sc-73058,4'C,BOX # 2,13.07.24,,,,,
Antibody,AB-0305,Santa Cruz Biotechnology,SREBP-1 Antibody (H-160),sc-8984,4'C,BOX # 2,23.1.19,,,,,
Antibody,AB-0306,Santa Cruz Biotechnology,SREBP-2 Antibody (1C6),sc-13552,4'C,BOX # 2,,,,,,
Antibody,AB-0307,Santa Cruz Biotechnology,UCP2 Antibody (G-6),sc-390189,4'C,BOX # 2,,,,,,
Antibody,AB-0308,Santa Cruz Biotechnology,SREBP-1 Antibody (2A4),sc-13551,4'C,BOX # 2,,,,,,
Antibody,AB-0309,Santa Cruz Biotechnology,PPARα Antibody (H-98),sc-9000,4'C,BOX # 2,,,,,,
Antibody,AB-0310,Santa Cruz Biotechnology,UCP1 Antibody (4E5),sc-293418,4'C,BOX # 2,23.1.19,,,,,
Antibody,AB-0311,Santa Cruz Biotechnology,Fatty Acid Synthase Antibody (H-300),sc-20140,4'C,BOX # 2,16.02.18,,,,,
Antibody,AB-0312,Santa Cruz Biotechnology,CPTI Antibody (E-7),sc-393070,4'C,BOX # 2,2020.02.13,,,,,
Antibody,AB-0313,Santa Cruz Biotechnology,C/EBP α Antibody (D-5),sc-365318,4'C,BOX # 2,23.1.19,,,,,
Antibody,AB-0314,Santa Cruz Biotechnology,C/EBP β Antibody (C-19),sc-150,4'C,BOX # 2,,,,,,
Antibody,AB-0315,Santa Cruz Biotechnology,PPARγ Antibody (E-8),sc-7273,4'C,BOX # 2,23.1.19,,,,,
Antibody,AB-0316,Santa Cruz Biotechnology,CYP1A1 Antibody (H-70),sc-20772,4'C,BOX # 2,09.07.09,,,,,
Antibody,AB-0317,Santa Cruz Biotechnology,PAI-1/SERPINE1 Antibody (C-9),sc-5297,4'C,BOX # 2,,,,,,
Antibody,AB-0318,Santa Cruz Biotechnology,CYP1A1 Antibody (H-70),sc-20772,4'C,BOX # 2,,,,,,
Antibody,AB-0319,Santa Cruz Biotechnology,UCP2 Antibody (N-19),sc-6526,4'C,BOX # 2,2014.01.06,,,,,
Antibody,AB-0320,Santa Cruz Biotechnology,Aldehyde dehydrogenase /2/ALDH1A1/2/3/ALDH2 Antibody (H-8),sc-166362,4'C,BOX # 2,24.02.20,,,,,
Antibody,AB-0321,Santa Cruz Biotechnology,ADH Antibody (G-7),sc-133207,4'C,BOX # 2,24.02.20,,,,,
Antibody,AB-0322,Santa Cruz Biotechnology,β-Amyloid Antibody (B-4),sc-28365,4'C,BOX # 2,,,,,,
Antibody,AB-0323,Santa Cruz Biotechnology,PPARγ Antibody (E-8),sc-7273,4'C,BOX # 2,,,,,,
Product,PRD-0001,AB,MicroAmp™ Optical 96-Well Reaction Plate / qPCR용 [10/pk],N8010560,,,,,,,,
Product,PRD-0002,AB,"PowerUp™ SYBR™ Green Master Mix, 1 x 1mL [2-8℃] / 1 x A25741 [1/ea]",A25741,4'C,,,,,,,
Product,PRD-0003,AB,"PowerUp™ SYBR™ Green Master Mix, 10 x 5mL [2-8℃] / 10 x A25742 [1/ea]",A25778,4'C,,,,,,,
Product,PRD-0004,AB,"PowerUp™ SYBR™ Green Master Mix, 5 x 5mL [2~8℃] / 5 x A25742 [1/ea]",A25777,4'C,,,,,,,
Product,PRD-0005,abcam,"Anti-Beclin 1 antibody, 100ug [4°C] [1/ea]",ab62557,4'C,,,,,,,
Product,PRD-0006,abcam,Autophagy/Cytotoxicity Dual Staining Kit [1/kit],ab133075,,,,,,,,
Product,PRD-0007,Alfa Aesar,"Sodium acetate, anhydrous (cas# 127-09-3), 99%, 1Kg [1/ea]",A13184.0B,,,,,,,,
Product,PRD-0008,Alfa Aesar,"Sodium L-(+)-tartrate dihydrate (cas# 6106-24-7), ACS, 99.0-101.0%, 500g [RT] [1/ea]",033242.36,RT,,,,,,,
Product,PRD-0009,Anaspec,"SensoLyte® pNPP Alkaline Phosphatase Assay Kit, 500 assays *Colorimetric* [4°C] [1/kit]",AS-72146,4'C,,,,,,,
Product,PRD-0010,Axygen,"10uL Tips, Clear, Non-Sterile, Bulk, 1000/pk, 20pk/bx [1000/pk]",T-300/PK,,,,,,,,
Product,PRD-0011,Axygen,"Microcentrifuge Tubes, 1.5mL, Clear, Non-Sterile, (500*2)/pk, 5pk/bx [1000/pk]",MCT-150-C/PK,,,,,,,,
Product,PRD-0012,Bel-Art,"Label Tape (라벨테이프), 19.05mm, Blue [1/ea]",BE.F13463-4075,,,,,,,,
Product,PRD-0013,Bel-Art,"Label Tape (라벨테이프), 19.05mm, Orange [1/ea]",BE.F13463-5075,,,,,,,,
Product,PRD-0014,Bel-Art,"Label Tape (라벨테이프), 19.05mm, Red [1/ea]",BE.F13463-1075,,,,,,,,
Product,PRD-0015,Bel-Art,"Label Tape (라벨테이프), 19.05mm, Yellow [1/ea]",BE.F13463-2075,,,,,,,,
Product,PRD-0016,BioFACT,"HiGene RNase Free Water(DEPC), 81mL(1mL*81ea)[RT] [1mL*81/pk]",PB141-081,RT,,,,,,,
